		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group
				There’s no doubt that the frog becomes a prince (ein Königssohn) although the title of the story calls him a king (‘Der Froschkönig’). Perhaps, having once been a frog, he retained the frog association when he inherited his kingdom. It’s not the sort of thing that anyone would forget.

				The figure of Iron Heinrich appears at the end of the tale out of nowhere, and has so little connection with the rest of it that he is nearly always forgotten, although he must have been thought important enough to share the title. His iron bands are so striking an image that they almost deserve a story to themselves.





		 			 				TWO

				THE CAT AND THE MOUSE SET UP HOUSE

				Once there was a cat who struck up a friendship with a mouse. He went on at such length about the warmth of the affection he felt for her, how kind she was, how prudent, how neatly she twirled her tail, and so on, that the mouse finally agreed to set up house with him.

				‘But we must make provision for the winter,’ said the cat. ‘If we don’t, we’ll go hungry just when we need food most of all. And a little mouse like you can’t go out foraging in the cold. Even if you didn’t die of exposure, you’d be sure to get caught in a trap.’

				The mouse thought this advice was excellent, and they put their money together and bought a pot of fat. The next question was where to put it. They discussed the problem at great length, and finally the cat said, ‘You know, I don’t think there’s anywhere safer than the church. No one would dare to steal anything from there. We can put it under the altar, and we won’t touch it till we really need it.’

				So they hid the pot in the church. But it wasn’t long before the cat felt a craving for the delicious fat, so he said to the mouse, ‘Oh, by the way, I’ve been meaning to tell you: my cousin has just given birth to a little boy kitten, white all over with brown spots.’

				‘Oh, how lovely!’ said the mouse.

				‘Yes, and they’ve asked me to be godfather. Do you mind if I leave the housekeeping to you for a day and go and hold him at the font?’

				‘No, of course not,’ said the mouse. ‘There’s sure to be some nice food afterwards. If you get a tasty mouthful, think of me. I’d love to taste that sweet red christening wine.’

				Of course, the cat’s story was a pack of lies. He had no cousin at all, and no one who knew him would dream of asking him to be a godfather. What he did was to go straight to the church, creep under the altar, open the pot of fat and lick the skin off the top.

				Then he strolled out as calm as you please and went up to his usual haunt on the rooftops. There he lay in the sun licking his whiskers and enjoying the memory of the fat. It was evening before he went home.

				‘Welcome home!’ said the mouse. ‘Did you have a nice day? What did they call the child?’

				‘Top Off,’ said the cat very coolly, inspecting his claws.

				‘Top Off? That’s a strange thing to call a kitten,’ said the mouse. ‘Is it an old family name?’

				‘I can’t see anything strange about it,’ said the cat. ‘It’s no odder than Crumb Thief, which is what each of your godchildren is called.’

				Not long afterwards the cat felt a yearning for the fat again, and said to the mouse, ‘My dear friend, can I ask a favour? I’ve been asked to be godfather to another kitten, and since he has a white ring around his throat, it would be wrong to refuse. Can you keep house alone once more? I’ll be back this evening.’

				The good mouse said yes, she didn’t mind at all, and wished the kitten well. The cat set off at once, and crept along behind the town wall to the church, where he slunk inside and licked up half the pot of fat.

				‘Nothing tastes as good as what you eat by yourself,’ he thought.

				When he got home the mouse said, ‘And what did they call the child?’

				‘Half Gone,’ said the cat.

				‘Half Gone? What sort of name is that? I’ve never heard of such a thing. I’m sure it’s not in the almanac of saints.’

				The fat had tasted so rich and unctuous that the cat’s mouth was soon watering again.

				‘All good things come in threes,’ he said to the mouse. ‘What do you think? I’ve been asked to be godfather yet again. This time the child is totally black – there’s not a white hair on his body apart from his paws. That’s very rare, you know, it only happens once every few years. You will let me go, won’t you?’

				‘Top Off? Half Gone?’ said the mouse. ‘Such odd names they have in your family! They make me wonder, they really do.’

				‘Oh, fiddle-de-dee,’ said the cat. ‘You sit indoors from morning till night twiddling your tail, and all kinds of nonsense comes into your head. You ought to get out in the fresh air.’

				The mouse wasn’t sure about that, but while the cat was away she worked hard to clean their house and make everything neat and tidy.

				Meanwhile, the cat was in the church, busily licking out the pot of fat. He had to scoop the very last of it out with his paws, and then he sat there admiring his reflection in the bottom of the pot.

				‘Emptying the pot is such sweet sorrow,’ he thought.

				It was late at night by the time he waddled home. As soon as he came in, the mouse asked what name had been given the third child.

				‘I suppose you won’t like this one either,’ said the cat. ‘They called him All Gone.’

				‘All Gone!’ cried the mouse. ‘Dear oh dear, I’m worried about that, honestly I am. I’ve never seen that name in print. What can it mean?’

				Then she wrapped her tail around herself and went to sleep.

				After that no one asked the cat to be godfather. And when the winter arrived, and there was no food at all to be found outside, the mouse thought of their pot of delicious fat safely hidden under the altar in the church.
